Index,Country_Name,Country_Code,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,Percent_Change,Latitude,Longitude
0,Australia,AUS,17.9,17.7,17.8,17.4,17.1,16.8,16.2,15.6,15.7,15.8,15.6,1.147435897,-27,133
1,Austria,AUT,8.4,8.3,7.5,8.2,8,7.6,7.6,7.2,7.2,7.1,7.4,1.135135135,47.3333,13.3333
2,Belgium,BEL,9.6,9.7,9,9.5,8.4,8.3,8.4,7.8,8.3,8.1,8,1.2,50.8333,4
3,Canada,CAN,17.1,16.3,15.3,15.5,15.8,15.5,15.6,15.6,15.6,15.2,15,1.14,60,-95
4,Czech Republic,CZE,11.8,11.2,10.5,10.7,10.4,10.1,9.6,9.3,9.4,9.6,9.6,1.229166667,49.75,15.5
5,Denmark,DNK,9.5,8.9,8.5,8.5,7.6,6.6,6.9,6.1,5.6,5.8,5.4,1.759259259,56,10
6,Finland,FIN,12.2,10.5,10.1,11.6,10.1,9,9.1,8.4,7.7,8.2,7.7,1.584415584,64,26
7,France,FRA,5.5,5.4,5.2,5.2,4.9,5,4.9,4.4,4.5,4.5,4.6,1.195652174,46,2
8,Germany,DEU,9.5,9.6,8.9,9.5,9.1,9.3,9.5,8.9,8.9,8.9,8.7,1.091954023,51,9
9,Greece,GRC,8.9,8.5,8.1,7.5,7.4,7,6.3,6,6,5.9,5.9,1.508474576,39,22
10,Hungary,HUN,5.2,5.2,4.7,4.7,4.6,4.3,4.1,4.1,4.3,4.5,4.7,1.106382979,47,20
11,Iceland,ISL,7.5,6.7,6.5,6.1,5.9,5.8,6.3,6.3,6.2,6.2,6.3,1.19047619,65,-18
12,Ireland,IRL,10.1,9.8,8.7,8.7,7.7,7.8,7.5,7.3,7.5,7.8,7.4,1.364864865,53,-8
13,Italy,ITA,7.5,7.2,6.4,6.6,6.4,6.1,5.6,5.3,5.4,5.4,5.3,1.41509434,42.8333,12.8333
14,Japan,JPN,9.3,8.8,8.4,8.8,9.3,9.6,9.7,9.4,9.1,9,8.9,1.04494382,36,138
16,South Korea,KOR,9.8,10,10.2,11.1,11.5,11.5,11.4,11.1,11.4,11.5,11.7,0.837606838,37,127.5
17,Luxembourg,LUX,22.3,21.8,20.3,21,20.3,19.4,17.9,16.6,15.5,14.6,14.5,1.537931034,49.75,6.1667
18,Mexico,MEX,4,3.9,3.8,3.9,4,3.9,3.8,3.6,3.7,3.7,3.6,1.111111111,23,-102
19,Netherlands,NLD,10,10,9.7,10.3,9.5,9.4,9.3,8.9,9.3,9.3,9.1,1.098901099,52.5,5.75
20,New Zealand,NZL,7.7,7.8,7.1,7,6.7,7.1,6.9,6.9,6.7,6.4,6.7,1.149253731,-41,174
21,Norway,NOR,7.7,7.4,7.4,7.6,7.3,7.2,7,6.9,6.9,6.7,6.6,1.166666667,62,10
22,Poland,POL,8,7.9,7.6,8,7.9,7.7,7.6,7.3,7.4,7.6,8,1,52,20
23,Portugal,PRT,5.2,5,5,4.5,4.5,4.3,4.2,4.1,4.5,4.5,4.9,1.06122449,39.5,-8
24,Slovakia,SVK,6.6,6.6,6,6.4,6.1,5.8,5.9,5.4,5.4,5.6,5.9,1.118644068,48.6667,19.5
25,Spain,ESP,7.5,6.7,6,5.6,5.7,5.6,5,5,5.3,5.1,5.4,1.388888889,40,-4
26,Sweden,SWE,4.9,4.7,4.4,4.9,4.5,4.1,3.9,3.8,3.8,3.8,3.7,1.324324324,62,15
27,Switzerland,CHE,5.5,5.6,5.4,5.5,5,5.1,5.2,4.6,4.5,4.5,4.4,1.25,47,8
28,Turkey,TUR,3.8,3.7,3.6,3.7,3.9,4,3.7,4,4.1,4.3,4.7,0.808510638,39,35
29,United Kingdom,GBR,8.5,8.2,7.4,7.6,6.9,7.2,7,6.3,6.1,5.7,5.4,1.574074074,54,-2
30,United States,USA,18.8,18.1,16.7,17.3,16.4,15.6,15.9,15.8,15.3,14.9,14.6,1.287671233,38,-97
31,Albania,ALB,1.3,1.3,1.3,1.3,1.4,1.2,1.3,1.4,1.3,1.3,1.5,0.866666667,41,20
32,Algeria,DZA,2.5,2.5,2.7,2.6,2.8,3,3,3.2,3.3,3.1,3.2,0.78125,28,3
33,Argentina,ARG,4.1,4.4,4.1,4.2,4.4,4.4,4.3,4.3,4.4,4.3,4.1,1,-34,-64
34,Armenia,ARM,1.6,1.8,1.5,1.4,1.6,1.9,1.8,1.8,1.6,1.7,1.8,0.888888889,40,45
35,Azerbaijan,AZE,3.1,3.3,2.7,2.6,2.9,3.1,3.1,3.2,3.2,3.2,3.1,1,40.5,47.5
36,Bangladesh,BGD,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.4,0.5,0.6,24,90
37,Belarus,BLR,5.8,6.1,5.8,6.3,6,6.1,6.1,6,5.5,5.6,5.7,1.01754386,53,28
38,Bosnia and Herzegovina,BIH,4.9,5.4,5.4,5.5,6.3,5.9,6,5.4,5.5,6.3,6.4,0.765625,44,18
39,Brazil,BRA,1.7,1.8,1.7,1.9,2,2.1,2.2,2.3,2.2,2,2,0.85,-10,-55
40,Brunei Darussalam,BRN,18.3,19.1,19.4,17.6,17.8,17.4,16.9,16.3,14.3,15.2,15.6,1.173076923,4.5,114.6667
41,Brunei,BRN,18.3,19.1,19.4,17.6,17.8,17.4,16.9,16.3,14.3,15.2,15.6,1.173076923,4.5,114.6667
42,Bulgaria,BGR,6.8,6.5,5.7,6,6.7,6.1,5.4,5.8,6.1,5.7,6.1,1.114754098,43,25
43,Cambodia,KHM,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.5,0.6,0.7,0.428571429,13,105
44,Chile,CHL,3.8,4,3.8,4,4.4,4.4,4.6,4.2,4.5,4.7,4.6,0.826086957,-30,-71
45,China,CHN,4.9,5,5.4,5.9,6.4,6.5,6.8,6.7,6.6,6.6,6.7,0.731343284,35,105
46,Colombia,COL,1.2,1.2,1.3,1.3,1.4,1.4,1.6,1.6,1.6,1.8,1.5,0.8,4,-72
47,Croatia,HRV,4.8,4.5,4.3,4.1,4.2,3.8,3.7,3.6,3.7,3.8,3.9,1.230769231,45.1667,15.5
48,Cyprus,CYP,9.8,9.8,9.4,8.9,8.3,7.6,6.5,6.7,7,7.4,7.4,1.324324324,35,33
49,Egypt,EGY,2.1,2.1,2.1,2.1,2.1,2.2,2.1,2.1,2.1,2.1,2.1,1,27,30
50,Estonia,EST,14.3,13.2,11,13.9,13.3,12.4,14.2,13.2,11.5,11.7,12.1,1.181818182,59,26
51,Ethiopia,ETH,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,1,8,38
52,Georgia,GEO,1.3,1.2,1.3,1.3,1.5,1.7,1.8,2.1,2.3,2.4,2.3,0.565217391,42,43.5
53,Ghana,GHA,0.4,0.3,0.4,0.4,0.4,0.5,0.5,0.5,0.5,0.5,0.5,0.8,8,-2
54,Haiti,HTI,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.666666667,19,-72.4167
55,Hong Kong,HKG,6.4,6.2,6.6,6,6.5,6.3,6.4,6.6,6,6.1,6,1.066666667,22.25,114.1667
56,India,IND,1.1,1.1,1.2,1.3,1.3,1.4,1.5,1.6,1.5,1.6,1.6,0.6875,20,77
57,Indonesia,IDN,1.5,1.5,1.5,1.5,1.6,1.7,1.7,1.8,1.8,1.7,1.9,0.789473684,-5,120
58,Iran,IRN,6.7,6.7,6.8,6.7,6.7,6.7,6.9,7.1,7,6.9,7,0.957142857,32,53
59,Israel,ISR,8.9,8.8,8.5,9,8.7,9.3,8.1,7.6,7.6,7.4,7.3,1.219178082,31.5,34.75
60,Kazakhstan,KAZ,12.1,14.7,12.6,13.5,14.2,13.9,14.6,13.3,14,14.3,14.2,0.852112676,48,68
61,Latvia,LVA,3.8,3.6,3.4,3.9,3.6,3.4,3.4,3.4,3.5,3.5,3.4,1.117647059,57,25
62,Lithuania,LTU,3.9,3.9,3.6,4,3.8,3.9,3.7,3.6,3.6,3.7,3.8,1.026315789,56,24
63,Malaysia,MYS,6.7,7,6.2,6.8,6.7,6.6,7,7.3,7.2,6.9,6.7,1,2.5,112.5
64,Malta,MLT,6.7,6.6,6.1,6.2,6.2,6.5,5.6,5.4,3.7,3,3.3,2.03030303,35.8333,14.5833
65,Moldova,MDA,2.1,2.1,2,2.2,2.2,2.2,1.9,2,2.1,2.2,2.1,1,47,29
66,Mozambique,MOZ,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.3,0.3,0.333333333,-18.25,35
67,Nigeria,NGA,0.3,0.4,0.3,0.3,0.4,0.4,0.5,0.5,0.5,0.5,0.5,0.6,10,8
68,Pakistan,PAK,0.9,0.8,0.8,0.8,0.8,0.7,0.7,0.8,0.8,0.9,0.9,1,30,70
69,Paraguay,PRY,0.6,0.7,0.7,0.8,0.8,0.8,0.8,0.8,0.9,1,1.1,0.545454545,-23,-58
70,Peru,PER,1.1,1.2,1.3,1.4,1.5,1.5,1.5,1.6,1.6,1.6,1.5,0.733333333,-10,-76
71,Philippines,PHL,0.8,0.8,0.8,0.8,0.8,0.8,0.9,1,1,1.1,1.2,0.666666667,13,122
72,Romania,ROU,4.4,4.4,3.8,3.7,4,3.9,3.5,3.4,3.5,3.5,3.6,1.222222222,46,25
74,Russia,RUS,10.7,10.9,10.1,10.7,11.2,11.2,10.9,10.8,10.6,10.5,10.6,1.009433962,60,100
75,Saudi Arabia,SAU,13.2,14,14.2,15.3,15.4,15.9,15.7,16.5,16.8,16.3,16.2,0.814814815,25,45
76,Singapore,SGP,8.3,7.9,7.8,8.4,8.6,8.2,8.1,8.1,8.2,8.2,8.4,0.988095238,1.3667,103.8
77,Slovenia,SVN,7.8,8.3,7.4,7.5,7.5,7.2,6.9,6.2,6.2,6.6,6.5,1.2,46,15
78,South Africa,ZAF,7.8,8.4,7.8,8.1,7.7,7.9,8,8.1,7.6,7.5,7.4,1.054054054,-29,24
79,Sudan,SDN,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.5,0.5,0.6,15,30
80,Taiwan,TWN,11.6,11.1,10.5,11.1,11,10.6,10.7,10.7,10.7,10.9,11.4,1.01754386,23.5,121
81,Tanzania,TZA,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.5,-6,35
82,Thailand,THA,3.2,3.2,3.1,3.3,3.3,3.5,3.6,3.6,3.6,3.5,3.5,0.914285714,15,100
83,Ukraine,UKR,6.6,6.4,5.4,5.8,6.1,6,5.8,5.2,4.2,4.4,3.8,1.736842105,49,32
84,United Arab Emirates,ARE,20.5,21.3,19.4,18.7,18.2,18.9,19.6,19.4,20.4,20.7,20.9,0.980861244,24,54
85,Uruguay,URY,1.7,2.2,2.2,1.8,2.1,2.4,2.1,1.8,1.9,1.8,1.7,1,-33,-56
87,Vietnam,VNM,1,1.2,1.3,1.4,1.4,1.4,1.4,1.6,2,2,2,0.5,16,106
88,Zambia,ZMB,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.4,0.25,-15,30
89,Serbia,SRB,6.9,6.8,6.3,6.3,6.9,6.2,6.3,5.3,6.3,6.4,6.6,1.045454545,44,21
90,Montenegro,MNE,3.4,4.4,2.8,4.2,4.1,3.8,3.7,3.6,3.8,3.4,3.5,0.971428571,42,19
91,Angola,AGO,0.5,0.5,0.6,0.6,0.7,0.7,0.7,0.8,0.8,0.7,0.6,0.833333333,-12.5,18.5
92,Bahrain,BHR,22.1,22.1,20.7,20.6,20,20.1,21.5,22.2,21.9,20.8,20,1.105,26,50.55
93,Benin,BEN,0.4,0.4,0.5,0.5,0.5,0.4,0.4,0.5,0.5,0.6,0.6,0.666666667,9.5,2.25
95,Bolivia,BOL,1.1,1.2,1.3,1.4,1.5,1.6,1.6,1.7,1.7,1.8,2,0.55,-17,-65
96,Botswana,BWA,2.3,2.3,2.1,1.6,1.9,2.4,2.5,3.2,3.2,3.1,3.4,0.676470588,-22,24
97,Cameroon,CMR,0.2,0.2,0.2,0.3,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.666666667,6,12
98,Congo,COG,0.3,0.3,0.4,0.4,0.5,0.5,0.5,0.5,0.6,0.6,0.5,0.6,-1,15
99,Costa Rica,CRI,1.5,1.5,1.4,1.5,1.5,1.5,1.5,1.5,1.4,1.5,1.5,1,10,-84
100,Cote d'Ivoire,CIV,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.4,0.4,0.75,8,-5
102,Cuba,CUB,2.3,2.3,2.3,2.6,2.4,2.5,2.3,2.3,2.3,2.4,2.3,1,21.5,-80
103,North Korea,PRK,2.6,2.9,2.2,2,1.4,1.5,1,1.1,0.9,1,0.8,3.25,40,127
104,Congo,COD,0,0,0,0,0,0,0,0.1,0,0,0,,0,25
105,Dominican Republic,DOM,2,2,1.9,1.9,1.9,2,1.9,1.9,2,2.1,2,1,19,-70.6667
106,Ecuador,ECU,1.9,1.8,2,2.2,2.2,2.2,2.3,2.4,2.3,2.2,2.1,0.904761905,-2,-77.5
107,El Salvador,SLV,1.1,1,1,0.9,1,1,0.9,0.9,1,1,0.9,1.222222222,13.8333,-88.9167
108,Eritrea,ERI,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,1,15,39
109,Gabon,GAB,1.3,1.3,1.3,1.6,1.8,1.8,1.8,1.7,1.7,1.7,1.7,0.764705882,-1,11.75
110,Guatemala,GTM,0.8,0.7,0.8,0.7,0.7,0.7,0.8,0.8,0.9,1,0.9,0.888888889,15.5,-90.25
111,Honduras,HND,1.1,1,0.9,0.9,1,1,1,1,1.1,1,1,1.1,15,-86.5
112,Iraq,IRQ,2.2,2.5,3.1,3.4,3.5,3.9,4,4,3.6,3.8,3.7,0.594594595,33,44
113,Jamaica,JAM,4.2,3.4,2.6,2.5,2.5,2.4,2.6,2.5,2.4,2.6,2.4,1.75,18.25,-77.5
114,Jordan,JOR,3.1,2.9,2.8,2.6,2.6,2.8,2.7,2.7,2.6,2.5,2.6,1.192307692,31,36
115,Kenya,KEN,0.2,0.2,0.3,0.3,0.3,0.2,0.3,0.3,0.3,0.3,0.3,0.666666667,1,38
116,Kuwait,KWT,27,27,27.8,25.7,24.5,22.8,23.9,21.7,23.3,23,21.6,1.25,29.3375,47.6581
117,Kyrgyzstan,KGZ,1.1,1.3,1.2,1.1,1.3,1.7,1.5,1.5,1.7,1.5,1.4,0.785714286,41,75
118,Lebanon,LBN,2.9,3.9,4.6,4.2,4.1,4.3,3.9,4,4.2,4.2,4.4,0.659090909,33.8333,35.8333
120,Libya,LBY,6.5,7,7.4,7.8,5.6,7.2,7.8,7.7,6.9,6.5,6.5,1,25,17
121,Mongolia,MNG,5,4.9,5.1,5.2,5.6,6,6.4,6.1,5.8,5.9,6.3,0.793650794,46,105
122,Morocco,MAR,1.3,1.4,1.3,1.4,1.5,1.6,1.5,1.6,1.6,1.6,1.6,0.8125,32,-5
123,Myanmar,MMR,0.2,0.2,0.1,0.2,0.2,0.2,0.3,0.3,0.4,0.4,0.6,0.333333333,22,98
125,Namibia,NAM,1.2,1.4,1.4,1.4,1.4,1.4,1.5,1.5,1.6,1.6,1.6,0.75,-22,17
126,Nepal,NPL,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.333333333,28,84
127,Nicaragua,NIC,0.8,0.7,0.7,0.7,0.8,0.8,0.7,0.8,0.8,0.8,0.8,1,13,-85
128,Niger,NER,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,1,16,8
129,Oman,OMN,13.9,13.1,13.4,13.9,15.1,15.7,15.2,15.1,15.2,14.3,14.1,0.985815603,21,57
130,Panama,PAN,2,1.9,2.2,2.4,2.6,2.6,2.6,2.7,2.5,2.5,2.3,0.869565217,9,-80
131,Qatar,QAT,37,33.8,30.2,31.2,32,33,31.7,32.3,31.3,30.8,30.4,1.217105263,25.5,51.25
132,Senegal,SEN,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.5,0.5,0.5,0.5,0.8,14,-14
133,Sri Lanka,LKA,0.7,0.6,0.6,0.6,0.7,0.8,0.7,0.8,0.9,1,1.1,0.636363636,7,81
134,Syrian Arab Republic,SYR,3.1,3,2.7,2.7,2.6,2.1,1.5,1.3,1.3,1.3,1.3,2.384615385,35,38
135,Tajikistan,TJK,0.4,0.4,0.3,0.3,0.3,0.4,0.4,0.5,0.5,0.6,0.7,0.571428571,39,71
136,Togo,TGO,0.1,0.2,0.4,0.3,0.3,0.2,0.2,0.3,0.3,0.3,0.3,0.333333333,8,1.1667
137,Trinidad and Tobago,TTO,16.3,16.1,15,16.5,16.3,16.1,16.5,17,15.6,12.8,13.2,1.234848485,11,-61
139,Tunisia,TUN,2,2,2,2.2,2.1,2.2,2.1,2.2,2.3,2.2,2.3,0.869565217,34,9
140,Turkmenistan,TKM,11.5,11.4,10,11.2,11.9,12.2,12.2,12.3,12.4,12.2,12,0.958333333,40,60
141,Uzbekistan,UZB,4.1,4.2,3.7,3.5,3.8,3.8,3.4,3.4,2.9,2.6,2.5,1.64,41,64
143,Venezuela,VEN,4.7,5.7,5.6,5.9,4.9,5.5,5,4.9,4.5,4,3.6,1.305555556,8,-66
144,Yemen,YEM,0.9,1,1,0.9,0.8,0.7,1,0.9,0.4,0.3,0.3,3,15,48
145,Zimbabwe,ZWE,0.7,0.5,0.5,0.7,0.8,0.8,0.8,0.8,0.7,0.6,0.6,1.166666667,-20,30
