Index,Country_Code,Country_Name,Value,Year
495,GBR,United Kingdom,5.4,2017
496,GEO,Georgia,1.3,2007
497,GEO,Georgia,1.2,2008
498,GEO,Georgia,1.3,2009
499,GEO,Georgia,1.3,2010
500,GEO,Georgia,1.5,2011
501,GEO,Georgia,1.7,2012
502,GEO,Georgia,1.8,2013
503,GEO,Georgia,2.1,2014
504,GEO,Georgia,2.3,2015
505,GEO,Georgia,2.4,2016
506,GEO,Georgia,2.3,2017
507,GHA,Ghana,0.4,2007
508,GHA,Ghana,0.3,2008
509,GHA,Ghana,0.4,2009
510,GHA,Ghana,0.4,2010
511,GHA,Ghana,0.4,2011
512,GHA,Ghana,0.5,2012
513,GHA,Ghana,0.5,2013
514,GHA,Ghana,0.5,2014
515,GHA,Ghana,0.5,2015
516,GHA,Ghana,0.5,2016
517,GHA,Ghana,0.5,2017
518,GRC,Greece,8.9,2007
519,GRC,Greece,8.5,2008
520,GRC,Greece,8.1,2009
521,GRC,Greece,7.5,2010
522,GRC,Greece,7.4,2011
523,GRC,Greece,7,2012
524,GRC,Greece,6.3,2013
525,GRC,Greece,6,2014
526,GRC,Greece,6,2015
527,GRC,Greece,5.9,2016
528,GRC,Greece,5.9,2017
529,GTM,Guatemala,0.8,2007
530,GTM,Guatemala,0.7,2008
531,GTM,Guatemala,0.8,2009
532,GTM,Guatemala,0.7,2010
533,GTM,Guatemala,0.7,2011
534,GTM,Guatemala,0.7,2012
535,GTM,Guatemala,0.8,2013
536,GTM,Guatemala,0.8,2014
537,GTM,Guatemala,0.9,2015
538,GTM,Guatemala,1,2016
539,GTM,Guatemala,0.9,2017
540,HKG,Hong Kong,6.4,2007
541,HKG,Hong Kong,6.2,2008
542,HKG,Hong Kong,6.6,2009
543,HKG,Hong Kong,6,2010
544,HKG,Hong Kong,6.5,2011
545,HKG,Hong Kong,6.3,2012
546,HKG,Hong Kong,6.4,2013
547,HKG,Hong Kong,6.6,2014
548,HKG,Hong Kong,6,2015
549,HKG,Hong Kong,6.1,2016
550,HKG,Hong Kong,6,2017
551,HND,Honduras,1.1,2007
552,HND,Honduras,1,2008
553,HND,Honduras,0.9,2009
554,HND,Honduras,0.9,2010
555,HND,Honduras,1,2011
556,HND,Honduras,1,2012
557,HND,Honduras,1,2013
558,HND,Honduras,1,2014
559,HND,Honduras,1.1,2015
560,HND,Honduras,1,2016
561,HND,Honduras,1,2017
562,HRV,Croatia,4.8,2007
563,HRV,Croatia,4.5,2008
564,HRV,Croatia,4.3,2009
565,HRV,Croatia,4.1,2010
566,HRV,Croatia,4.2,2011
567,HRV,Croatia,3.8,2012
568,HRV,Croatia,3.7,2013
569,HRV,Croatia,3.6,2014
570,HRV,Croatia,3.7,2015
571,HRV,Croatia,3.8,2016
572,HRV,Croatia,3.9,2017
573,HTI,Haiti,0.2,2007
574,HTI,Haiti,0.2,2008
575,HTI,Haiti,0.2,2009
576,HTI,Haiti,0.2,2010
577,HTI,Haiti,0.2,2011
578,HTI,Haiti,0.2,2012
579,HTI,Haiti,0.2,2013
580,HTI,Haiti,0.3,2014
581,HTI,Haiti,0.3,2015
582,HTI,Haiti,0.3,2016
583,HTI,Haiti,0.3,2017
584,HUN,Hungary,5.2,2007
585,HUN,Hungary,5.2,2008
586,HUN,Hungary,4.7,2009
587,HUN,Hungary,4.7,2010
588,HUN,Hungary,4.6,2011
589,HUN,Hungary,4.3,2012
590,HUN,Hungary,4.1,2013
591,HUN,Hungary,4.1,2014
592,HUN,Hungary,4.3,2015
593,HUN,Hungary,4.5,2016
594,HUN,Hungary,4.7,2017
595,IDN,Indonesia,1.5,2007
596,IDN,Indonesia,1.5,2008
597,IDN,Indonesia,1.5,2009
598,IDN,Indonesia,1.5,2010
599,IDN,Indonesia,1.6,2011
600,IDN,Indonesia,1.7,2012
601,IDN,Indonesia,1.7,2013
602,IDN,Indonesia,1.8,2014
603,IDN,Indonesia,1.8,2015
604,IDN,Indonesia,1.7,2016
605,IDN,Indonesia,1.9,2017
606,IND,India,1.1,2007
607,IND,India,1.1,2008
608,IND,India,1.2,2009
609,IND,India,1.3,2010
610,IND,India,1.3,2011
611,IND,India,1.4,2012
612,IND,India,1.5,2013
613,IND,India,1.6,2014
614,IND,India,1.5,2015
615,IND,India,1.6,2016
616,IND,India,1.6,2017
617,IRL,Ireland,10.1,2007
618,IRL,Ireland,9.8,2008
619,IRL,Ireland,8.7,2009
620,IRL,Ireland,8.7,2010
621,IRL,Ireland,7.7,2011
622,IRL,Ireland,7.8,2012
623,IRL,Ireland,7.5,2013
624,IRL,Ireland,7.3,2014
625,IRL,Ireland,7.5,2015
626,IRL,Ireland,7.8,2016
627,IRL,Ireland,7.4,2017
628,IRN,Iran,6.7,2007
629,IRN,Iran,6.7,2008
630,IRN,Iran,6.8,2009
631,IRN,Iran,6.7,2010
632,IRN,Iran,6.7,2011
633,IRN,Iran,6.7,2012
634,IRN,Iran,6.9,2013
635,IRN,Iran,7.1,2014
636,IRN,Iran,7,2015
637,IRN,Iran,6.9,2016
638,IRN,Iran,7,2017
639,IRQ,Iraq,2.2,2007
640,IRQ,Iraq,2.5,2008
641,IRQ,Iraq,3.1,2009
642,IRQ,Iraq,3.4,2010
643,IRQ,Iraq,3.5,2011
644,IRQ,Iraq,3.9,2012
645,IRQ,Iraq,4,2013
646,IRQ,Iraq,4,2014
647,IRQ,Iraq,3.6,2015
648,IRQ,Iraq,3.8,2016
649,IRQ,Iraq,3.7,2017
650,ISL,Iceland,7.5,2007
651,ISL,Iceland,6.7,2008
652,ISL,Iceland,6.5,2009
653,ISL,Iceland,6.1,2010
654,ISL,Iceland,5.9,2011
655,ISL,Iceland,5.8,2012
656,ISL,Iceland,6.3,2013
657,ISL,Iceland,6.3,2014
658,ISL,Iceland,6.2,2015
659,ISL,Iceland,6.2,2016
660,ISL,Iceland,6.3,2017
661,ISR,Israel,8.9,2007
662,ISR,Israel,8.8,2008
663,ISR,Israel,8.5,2009
664,ISR,Israel,9,2010
665,ISR,Israel,8.7,2011
666,ISR,Israel,9.3,2012
667,ISR,Israel,8.1,2013
668,ISR,Israel,7.6,2014
669,ISR,Israel,7.6,2015
670,ISR,Israel,7.4,2016
671,ISR,Israel,7.3,2017
672,ITA,Italy,7.5,2007
673,ITA,Italy,7.2,2008
674,ITA,Italy,6.4,2009
675,ITA,Italy,6.6,2010
676,ITA,Italy,6.4,2011
677,ITA,Italy,6.1,2012
678,ITA,Italy,5.6,2013
679,ITA,Italy,5.3,2014
680,ITA,Italy,5.4,2015
681,ITA,Italy,5.4,2016
682,ITA,Italy,5.3,2017
683,JAM,Jamaica,4.2,2007
684,JAM,Jamaica,3.4,2008
685,JAM,Jamaica,2.6,2009
686,JAM,Jamaica,2.5,2010
687,JAM,Jamaica,2.5,2011
688,JAM,Jamaica,2.4,2012
689,JAM,Jamaica,2.6,2013
690,JAM,Jamaica,2.5,2014
691,JAM,Jamaica,2.4,2015
692,JAM,Jamaica,2.6,2016
693,JAM,Jamaica,2.4,2017
694,JOR,Jordan,3.1,2007
695,JOR,Jordan,2.9,2008
696,JOR,Jordan,2.8,2009
697,JOR,Jordan,2.6,2010
698,JOR,Jordan,2.6,2011
699,JOR,Jordan,2.8,2012
700,JOR,Jordan,2.7,2013
701,JOR,Jordan,2.7,2014
702,JOR,Jordan,2.6,2015
703,JOR,Jordan,2.5,2016
704,JOR,Jordan,2.6,2017
705,JPN,Japan,9.3,2007
706,JPN,Japan,8.8,2008
707,JPN,Japan,8.4,2009
708,JPN,Japan,8.8,2010
709,JPN,Japan,9.3,2011
710,JPN,Japan,9.6,2012
711,JPN,Japan,9.7,2013
712,JPN,Japan,9.4,2014
713,JPN,Japan,9.1,2015
714,JPN,Japan,9,2016
715,JPN,Japan,8.9,2017
716,KAZ,Kazakhstan,12.1,2007
717,KAZ,Kazakhstan,14.7,2008
718,KAZ,Kazakhstan,12.6,2009
719,KAZ,Kazakhstan,13.5,2010
720,KAZ,Kazakhstan,14.2,2011
721,KAZ,Kazakhstan,13.9,2012
722,KAZ,Kazakhstan,14.6,2013
723,KAZ,Kazakhstan,13.3,2014
724,KAZ,Kazakhstan,14,2015
725,KAZ,Kazakhstan,14.3,2016
726,KAZ,Kazakhstan,14.2,2017
727,KEN,Kenya,0.2,2007
728,KEN,Kenya,0.2,2008
729,KEN,Kenya,0.3,2009
730,KEN,Kenya,0.3,2010
731,KEN,Kenya,0.3,2011
732,KEN,Kenya,0.2,2012
733,KEN,Kenya,0.3,2013
734,KEN,Kenya,0.3,2014
735,KEN,Kenya,0.3,2015
736,KEN,Kenya,0.3,2016
737,KEN,Kenya,0.3,2017
738,KGZ,Kyrgyzstan,1.1,2007
739,KGZ,Kyrgyzstan,1.3,2008
740,KGZ,Kyrgyzstan,1.2,2009
741,KGZ,Kyrgyzstan,1.1,2010
742,KGZ,Kyrgyzstan,1.3,2011
743,KGZ,Kyrgyzstan,1.7,2012
744,KGZ,Kyrgyzstan,1.5,2013
745,KGZ,Kyrgyzstan,1.5,2014
746,KGZ,Kyrgyzstan,1.7,2015
747,KGZ,Kyrgyzstan,1.5,2016
748,KGZ,Kyrgyzstan,1.4,2017
749,KHM,Cambodia,0.3,2007
750,KHM,Cambodia,0.3,2008
751,KHM,Cambodia,0.3,2009
752,KHM,Cambodia,0.3,2010
753,KHM,Cambodia,0.3,2011
754,KHM,Cambodia,0.3,2012
755,KHM,Cambodia,0.3,2013
756,KHM,Cambodia,0.4,2014
757,KHM,Cambodia,0.5,2015
758,KHM,Cambodia,0.6,2016
759,KHM,Cambodia,0.7,2017
760,KOR,South Korea,9.8,2007
761,KOR,South Korea,10,2008
762,KOR,South Korea,10.2,2009
763,KOR,South Korea,11.1,2010
764,KOR,South Korea,11.5,2011
765,KOR,South Korea,11.5,2012
766,KOR,South Korea,11.4,2013
767,KOR,South Korea,11.1,2014
768,KOR,South Korea,11.4,2015
769,KOR,South Korea,11.5,2016
770,KOR,South Korea,11.7,2017
771,KWT,Kuwait,27,2007
772,KWT,Kuwait,27,2008
773,KWT,Kuwait,27.8,2009
774,KWT,Kuwait,25.7,2010
775,KWT,Kuwait,24.5,2011
776,KWT,Kuwait,22.8,2012
777,KWT,Kuwait,23.9,2013
778,KWT,Kuwait,21.7,2014
779,KWT,Kuwait,23.3,2015
780,KWT,Kuwait,23,2016
781,KWT,Kuwait,21.6,2017
782,LBN,Lebanon,2.9,2007
783,LBN,Lebanon,3.9,2008
784,LBN,Lebanon,4.6,2009
785,LBN,Lebanon,4.2,2010
786,LBN,Lebanon,4.1,2011
787,LBN,Lebanon,4.3,2012
788,LBN,Lebanon,3.9,2013
789,LBN,Lebanon,4,2014
790,LBN,Lebanon,4.2,2015
791,LBN,Lebanon,4.2,2016
792,LBN,Lebanon,4.4,2017
793,LBY,Libya,6.5,2007
794,LBY,Libya,7,2008
795,LBY,Libya,7.4,2009
796,LBY,Libya,7.8,2010
797,LBY,Libya,5.6,2011
798,LBY,Libya,7.2,2012
799,LBY,Libya,7.8,2013
800,LBY,Libya,7.7,2014
801,LBY,Libya,6.9,2015
802,LBY,Libya,6.5,2016
803,LBY,Libya,6.5,2017
804,LKA,Sri Lanka,0.7,2007
805,LKA,Sri Lanka,0.6,2008
806,LKA,Sri Lanka,0.6,2009
807,LKA,Sri Lanka,0.6,2010
808,LKA,Sri Lanka,0.7,2011
809,LKA,Sri Lanka,0.8,2012
810,LKA,Sri Lanka,0.7,2013
811,LKA,Sri Lanka,0.8,2014
812,LKA,Sri Lanka,0.9,2015
813,LKA,Sri Lanka,1,2016
814,LKA,Sri Lanka,1.1,2017
815,LTU,Lithuania,3.9,2007
816,LTU,Lithuania,3.9,2008
817,LTU,Lithuania,3.6,2009
818,LTU,Lithuania,4,2010
819,LTU,Lithuania,3.8,2011
820,LTU,Lithuania,3.9,2012
821,LTU,Lithuania,3.7,2013
822,LTU,Lithuania,3.6,2014
823,LTU,Lithuania,3.6,2015
824,LTU,Lithuania,3.7,2016
825,LTU,Lithuania,3.8,2017
826,LUX,Luxembourg,22.3,2007
827,LUX,Luxembourg,21.8,2008
828,LUX,Luxembourg,20.3,2009
829,LUX,Luxembourg,21,2010
830,LUX,Luxembourg,20.3,2011
831,LUX,Luxembourg,19.4,2012
832,LUX,Luxembourg,17.9,2013
833,LUX,Luxembourg,16.6,2014
834,LUX,Luxembourg,15.5,2015
835,LUX,Luxembourg,14.6,2016
836,LUX,Luxembourg,14.5,2017
837,LVA,Latvia,3.8,2007
838,LVA,Latvia,3.6,2008
839,LVA,Latvia,3.4,2009
840,LVA,Latvia,3.9,2010
841,LVA,Latvia,3.6,2011
842,LVA,Latvia,3.4,2012
843,LVA,Latvia,3.4,2013
844,LVA,Latvia,3.4,2014
845,LVA,Latvia,3.5,2015
846,LVA,Latvia,3.5,2016
847,LVA,Latvia,3.4,2017
848,MAR,Morocco,1.3,2007
849,MAR,Morocco,1.4,2008
850,MAR,Morocco,1.3,2009
851,MAR,Morocco,1.4,2010
852,MAR,Morocco,1.5,2011
853,MAR,Morocco,1.6,2012
854,MAR,Morocco,1.5,2013
855,MAR,Morocco,1.6,2014
856,MAR,Morocco,1.6,2015
857,MAR,Morocco,1.6,2016
858,MAR,Morocco,1.6,2017
859,MDA,Moldova,2.1,2007
860,MDA,Moldova,2.1,2008
861,MDA,Moldova,2,2009
862,MDA,Moldova,2.2,2010
863,MDA,Moldova,2.2,2011
864,MDA,Moldova,2.2,2012
865,MDA,Moldova,1.9,2013
866,MDA,Moldova,2,2014
867,MDA,Moldova,2.1,2015
868,MDA,Moldova,2.2,2016
869,MDA,Moldova,2.1,2017
870,MEX,Mexico,4,2007
871,MEX,Mexico,3.9,2008
872,MEX,Mexico,3.8,2009
873,MEX,Mexico,3.9,2010
874,MEX,Mexico,4,2011
875,MEX,Mexico,3.9,2012
876,MEX,Mexico,3.8,2013
877,MEX,Mexico,3.6,2014
878,MEX,Mexico,3.7,2015
879,MEX,Mexico,3.7,2016
880,MEX,Mexico,3.6,2017
881,MLT,Malta,6.7,2007
882,MLT,Malta,6.6,2008
883,MLT,Malta,6.1,2009
884,MLT,Malta,6.2,2010
885,MLT,Malta,6.2,2011
886,MLT,Malta,6.5,2012
887,MLT,Malta,5.6,2013
888,MLT,Malta,5.4,2014
889,MLT,Malta,3.7,2015
890,MLT,Malta,3,2016
891,MLT,Malta,3.3,2017
892,MMR,Myanmar,0.2,2007
893,MMR,Myanmar,0.2,2008
894,MMR,Myanmar,0.1,2009
895,MMR,Myanmar,0.2,2010
896,MMR,Myanmar,0.2,2011
897,MMR,Myanmar,0.2,2012
898,MMR,Myanmar,0.3,2013
899,MMR,Myanmar,0.3,2014
900,MMR,Myanmar,0.4,2015
901,MMR,Myanmar,0.4,2016
902,MMR,Myanmar,0.6,2017
903,MNE,Montenegro,3.4,2007
904,MNE,Montenegro,4.4,2008
905,MNE,Montenegro,2.8,2009
906,MNE,Montenegro,4.2,2010
907,MNE,Montenegro,4.1,2011
908,MNE,Montenegro,3.8,2012
909,MNE,Montenegro,3.7,2013
910,MNE,Montenegro,3.6,2014
911,MNE,Montenegro,3.8,2015
912,MNE,Montenegro,3.4,2016
913,MNE,Montenegro,3.5,2017
914,MNG,Mongolia,5,2007
915,MNG,Mongolia,4.9,2008
916,MNG,Mongolia,5.1,2009
917,MNG,Mongolia,5.2,2010
918,MNG,Mongolia,5.6,2011
919,MNG,Mongolia,6,2012
920,MNG,Mongolia,6.4,2013
921,MNG,Mongolia,6.1,2014
922,MNG,Mongolia,5.8,2015
923,MNG,Mongolia,5.9,2016
924,MNG,Mongolia,6.3,2017
925,MOZ,Mozambique,0.1,2007
926,MOZ,Mozambique,0.1,2008
927,MOZ,Mozambique,0.1,2009
928,MOZ,Mozambique,0.1,2010
929,MOZ,Mozambique,0.1,2011
930,MOZ,Mozambique,0.1,2012
931,MOZ,Mozambique,0.1,2013
932,MOZ,Mozambique,0.2,2014
933,MOZ,Mozambique,0.2,2015
934,MOZ,Mozambique,0.3,2016
935,MOZ,Mozambique,0.3,2017
936,MYS,Malaysia,6.7,2007
937,MYS,Malaysia,7,2008
938,MYS,Malaysia,6.2,2009
939,MYS,Malaysia,6.8,2010
940,MYS,Malaysia,6.7,2011
941,MYS,Malaysia,6.6,2012
942,MYS,Malaysia,7,2013
943,MYS,Malaysia,7.3,2014
944,MYS,Malaysia,7.2,2015
945,MYS,Malaysia,6.9,2016
946,MYS,Malaysia,6.7,2017
947,NAM,Namibia,1.2,2007
948,NAM,Namibia,1.4,2008
949,NAM,Namibia,1.4,2009
950,NAM,Namibia,1.4,2010
951,NAM,Namibia,1.4,2011
952,NAM,Namibia,1.4,2012
953,NAM,Namibia,1.5,2013
954,NAM,Namibia,1.5,2014
955,NAM,Namibia,1.6,2015
956,NAM,Namibia,1.6,2016
957,NAM,Namibia,1.6,2017
958,NER,Niger,0.1,2007
959,NER,Niger,0.1,2008
960,NER,Niger,0.1,2009
961,NER,Niger,0.1,2010
962,NER,Niger,0.1,2011
963,NER,Niger,0.1,2012
964,NER,Niger,0.1,2013
965,NER,Niger,0.1,2014
966,NER,Niger,0.1,2015
967,NER,Niger,0.1,2016
968,NER,Niger,0.1,2017
969,NGA,Nigeria,0.3,2007
970,NGA,Nigeria,0.4,2008
971,NGA,Nigeria,0.3,2009
972,NGA,Nigeria,0.3,2010
973,NGA,Nigeria,0.4,2011
974,NGA,Nigeria,0.4,2012
975,NGA,Nigeria,0.5,2013
976,NGA,Nigeria,0.5,2014
977,NGA,Nigeria,0.5,2015
978,NGA,Nigeria,0.5,2016
979,NGA,Nigeria,0.5,2017
980,NIC,Nicaragua,0.8,2007
981,NIC,Nicaragua,0.7,2008
982,NIC,Nicaragua,0.7,2009
983,NIC,Nicaragua,0.7,2010
984,NIC,Nicaragua,0.8,2011
985,NIC,Nicaragua,0.8,2012
986,NIC,Nicaragua,0.7,2013
987,NIC,Nicaragua,0.8,2014
988,NIC,Nicaragua,0.8,2015
989,NIC,Nicaragua,0.8,2016
990,NIC,Nicaragua,0.8,2017
991,NLD,Netherlands,10,2007
992,NLD,Netherlands,10,2008
993,NLD,Netherlands,9.7,2009
994,NLD,Netherlands,10.3,2010
995,NLD,Netherlands,9.5,2011
996,NLD,Netherlands,9.4,2012
997,NLD,Netherlands,9.3,2013
998,NLD,Netherlands,8.9,2014
999,NLD,Netherlands,9.3,2015
1000,NLD,Netherlands,9.3,2016
1001,NLD,Netherlands,9.1,2017
1002,NOR,Norway,7.7,2007
1003,NOR,Norway,7.4,2008
1004,NOR,Norway,7.4,2009
1005,NOR,Norway,7.6,2010
1006,NOR,Norway,7.3,2011
1007,NOR,Norway,7.2,2012
1008,NOR,Norway,7,2013
