Index,Country_Code,Country_Name,Value,Year
1009,NOR,Norway,6.9,2014
1010,NOR,Norway,6.9,2015
1011,NOR,Norway,6.7,2016
1012,NOR,Norway,6.6,2017
1013,NPL,Nepal,0.1,2007
1014,NPL,Nepal,0.1,2008
1015,NPL,Nepal,0.1,2009
1016,NPL,Nepal,0.2,2010
1017,NPL,Nepal,0.2,2011
1018,NPL,Nepal,0.2,2012
1019,NPL,Nepal,0.2,2013
1020,NPL,Nepal,0.2,2014
1021,NPL,Nepal,0.2,2015
1022,NPL,Nepal,0.3,2016
1023,NPL,Nepal,0.3,2017
1024,NZL,New Zealand,7.7,2007
1025,NZL,New Zealand,7.8,2008
1026,NZL,New Zealand,7.1,2009
1027,NZL,New Zealand,7,2010
1028,NZL,New Zealand,6.7,2011
1029,NZL,New Zealand,7.1,2012
1030,NZL,New Zealand,6.9,2013
1031,NZL,New Zealand,6.9,2014
1032,NZL,New Zealand,6.7,2015
1033,NZL,New Zealand,6.4,2016
1034,NZL,New Zealand,6.7,2017
1035,OMN,Oman,13.9,2007
1036,OMN,Oman,13.1,2008
1037,OMN,Oman,13.4,2009
1038,OMN,Oman,13.9,2010
1039,OMN,Oman,15.1,2011
1040,OMN,Oman,15.7,2012
1041,OMN,Oman,15.2,2013
1042,OMN,Oman,15.1,2014
1043,OMN,Oman,15.2,2015
1044,OMN,Oman,14.3,2016
1045,OMN,Oman,14.1,2017
1046,PAK,Pakistan,0.9,2007
1047,PAK,Pakistan,0.8,2008
1048,PAK,Pakistan,0.8,2009
1049,PAK,Pakistan,0.8,2010
1050,PAK,Pakistan,0.8,2011
1051,PAK,Pakistan,0.7,2012
1052,PAK,Pakistan,0.7,2013
1053,PAK,Pakistan,0.8,2014
1054,PAK,Pakistan,0.8,2015
1055,PAK,Pakistan,0.9,2016
1056,PAK,Pakistan,0.9,2017
1057,PAN,Panama,2,2007
1058,PAN,Panama,1.9,2008
1059,PAN,Panama,2.2,2009
1060,PAN,Panama,2.4,2010
1061,PAN,Panama,2.6,2011
1062,PAN,Panama,2.6,2012
1063,PAN,Panama,2.6,2013
1064,PAN,Panama,2.7,2014
1065,PAN,Panama,2.5,2015
1066,PAN,Panama,2.5,2016
1067,PAN,Panama,2.3,2017
1068,PER,Peru,1.1,2007
1069,PER,Peru,1.2,2008
1070,PER,Peru,1.3,2009
1071,PER,Peru,1.4,2010
1072,PER,Peru,1.5,2011
1073,PER,Peru,1.5,2012
1074,PER,Peru,1.5,2013
1075,PER,Peru,1.6,2014
1076,PER,Peru,1.6,2015
1077,PER,Peru,1.6,2016
1078,PER,Peru,1.5,2017
1079,PHL,Philippines,0.8,2007
1080,PHL,Philippines,0.8,2008
1081,PHL,Philippines,0.8,2009
1082,PHL,Philippines,0.8,2010
1083,PHL,Philippines,0.8,2011
1084,PHL,Philippines,0.8,2012
1085,PHL,Philippines,0.9,2013
1086,PHL,Philippines,1,2014
1087,PHL,Philippines,1,2015
1088,PHL,Philippines,1.1,2016
1089,PHL,Philippines,1.2,2017
1090,POL,Poland,8,2007
1091,POL,Poland,7.9,2008
1092,POL,Poland,7.6,2009
1093,POL,Poland,8,2010
1094,POL,Poland,7.9,2011
1095,POL,Poland,7.7,2012
1096,POL,Poland,7.6,2013
1097,POL,Poland,7.3,2014
1098,POL,Poland,7.4,2015
1099,POL,Poland,7.6,2016
1100,POL,Poland,8,2017
1101,PRK,North Korea,2.6,2007
1102,PRK,North Korea,2.9,2008
1103,PRK,North Korea,2.2,2009
1104,PRK,North Korea,2,2010
1105,PRK,North Korea,1.4,2011
1106,PRK,North Korea,1.5,2012
1107,PRK,North Korea,1,2013
1108,PRK,North Korea,1.1,2014
1109,PRK,North Korea,0.9,2015
1110,PRK,North Korea,1,2016
1111,PRK,North Korea,0.8,2017
1112,PRT,Portugal,5.2,2007
1113,PRT,Portugal,5,2008
1114,PRT,Portugal,5,2009
1115,PRT,Portugal,4.5,2010
1116,PRT,Portugal,4.5,2011
1117,PRT,Portugal,4.3,2012
1118,PRT,Portugal,4.2,2013
1119,PRT,Portugal,4.1,2014
1120,PRT,Portugal,4.5,2015
1121,PRT,Portugal,4.5,2016
1122,PRT,Portugal,4.9,2017
1123,PRY,Paraguay,0.6,2007
1124,PRY,Paraguay,0.7,2008
1125,PRY,Paraguay,0.7,2009
1126,PRY,Paraguay,0.8,2010
1127,PRY,Paraguay,0.8,2011
1128,PRY,Paraguay,0.8,2012
1129,PRY,Paraguay,0.8,2013
1130,PRY,Paraguay,0.8,2014
1131,PRY,Paraguay,0.9,2015
1132,PRY,Paraguay,1,2016
1133,PRY,Paraguay,1.1,2017
1134,QAT,Qatar,37,2007
1135,QAT,Qatar,33.8,2008
1136,QAT,Qatar,30.2,2009
1137,QAT,Qatar,31.2,2010
1138,QAT,Qatar,32,2011
1139,QAT,Qatar,33,2012
1140,QAT,Qatar,31.7,2013
1141,QAT,Qatar,32.3,2014
1142,QAT,Qatar,31.3,2015
1143,QAT,Qatar,30.8,2016
1144,QAT,Qatar,30.4,2017
1145,ROU,Romania,4.4,2007
1146,ROU,Romania,4.4,2008
1147,ROU,Romania,3.8,2009
1148,ROU,Romania,3.7,2010
1149,ROU,Romania,4,2011
1150,ROU,Romania,3.9,2012
1151,ROU,Romania,3.5,2013
1152,ROU,Romania,3.4,2014
1153,ROU,Romania,3.5,2015
1154,ROU,Romania,3.5,2016
1155,ROU,Romania,3.6,2017
1156,RUS,Russia,10.7,2007
1157,RUS,Russia,10.9,2008
1158,RUS,Russia,10.1,2009
1159,RUS,Russia,10.7,2010
1160,RUS,Russia,11.2,2011
1161,RUS,Russia,11.2,2012
1162,RUS,Russia,10.9,2013
1163,RUS,Russia,10.8,2014
1164,RUS,Russia,10.6,2015
1165,RUS,Russia,10.5,2016
1166,RUS,Russia,10.6,2017
1167,SAU,Saudi Arabia,13.2,2007
1168,SAU,Saudi Arabia,14,2008
1169,SAU,Saudi Arabia,14.2,2009
1170,SAU,Saudi Arabia,15.3,2010
1171,SAU,Saudi Arabia,15.4,2011
1172,SAU,Saudi Arabia,15.9,2012
1173,SAU,Saudi Arabia,15.7,2013
1174,SAU,Saudi Arabia,16.5,2014
1175,SAU,Saudi Arabia,16.8,2015
1176,SAU,Saudi Arabia,16.3,2016
1177,SAU,Saudi Arabia,16.2,2017
1178,SDN,Sudan,0.3,2007
1179,SDN,Sudan,0.3,2008
1180,SDN,Sudan,0.3,2009
1181,SDN,Sudan,0.3,2010
1182,SDN,Sudan,0.3,2011
1183,SDN,Sudan,0.4,2012
1184,SDN,Sudan,0.4,2013
1185,SDN,Sudan,0.4,2014
1186,SDN,Sudan,0.4,2015
1187,SDN,Sudan,0.5,2016
1188,SDN,Sudan,0.5,2017
1189,SEN,Senegal,0.4,2007
1190,SEN,Senegal,0.4,2008
1191,SEN,Senegal,0.4,2009
1192,SEN,Senegal,0.4,2010
1193,SEN,Senegal,0.4,2011
1194,SEN,Senegal,0.4,2012
1195,SEN,Senegal,0.4,2013
1196,SEN,Senegal,0.5,2014
1197,SEN,Senegal,0.5,2015
1198,SEN,Senegal,0.5,2016
1199,SEN,Senegal,0.5,2017
1200,SGP,Singapore,8.3,2007
1201,SGP,Singapore,7.9,2008
1202,SGP,Singapore,7.8,2009
1203,SGP,Singapore,8.4,2010
1204,SGP,Singapore,8.6,2011
1205,SGP,Singapore,8.2,2012
1206,SGP,Singapore,8.1,2013
1207,SGP,Singapore,8.1,2014
1208,SGP,Singapore,8.2,2015
1209,SGP,Singapore,8.2,2016
1210,SGP,Singapore,8.4,2017
1211,SLV,El Salvador,1.1,2007
1212,SLV,El Salvador,1,2008
1213,SLV,El Salvador,1,2009
1214,SLV,El Salvador,0.9,2010
1215,SLV,El Salvador,1,2011
1216,SLV,El Salvador,1,2012
1217,SLV,El Salvador,0.9,2013
1218,SLV,El Salvador,0.9,2014
1219,SLV,El Salvador,1,2015
1220,SLV,El Salvador,1,2016
1221,SLV,El Salvador,0.9,2017
1222,SRB,Serbia,6.9,2007
1223,SRB,Serbia,6.8,2008
1224,SRB,Serbia,6.3,2009
1225,SRB,Serbia,6.3,2010
1226,SRB,Serbia,6.9,2011
1227,SRB,Serbia,6.2,2012
1228,SRB,Serbia,6.3,2013
1229,SRB,Serbia,5.3,2014
1230,SRB,Serbia,6.3,2015
1231,SRB,Serbia,6.4,2016
1232,SRB,Serbia,6.6,2017
1233,SVK,Slovakia,6.6,2007
1234,SVK,Slovakia,6.6,2008
1235,SVK,Slovakia,6,2009
1236,SVK,Slovakia,6.4,2010
1237,SVK,Slovakia,6.1,2011
1238,SVK,Slovakia,5.8,2012
1239,SVK,Slovakia,5.9,2013
1240,SVK,Slovakia,5.4,2014
1241,SVK,Slovakia,5.4,2015
1242,SVK,Slovakia,5.6,2016
1243,SVK,Slovakia,5.9,2017
1244,SVN,Slovenia,7.8,2007
1245,SVN,Slovenia,8.3,2008
1246,SVN,Slovenia,7.4,2009
1247,SVN,Slovenia,7.5,2010
1248,SVN,Slovenia,7.5,2011
1249,SVN,Slovenia,7.2,2012
1250,SVN,Slovenia,6.9,2013
1251,SVN,Slovenia,6.2,2014
1252,SVN,Slovenia,6.2,2015
1253,SVN,Slovenia,6.6,2016
1254,SVN,Slovenia,6.5,2017
1255,SWE,Sweden,4.9,2007
1256,SWE,Sweden,4.7,2008
1257,SWE,Sweden,4.4,2009
1258,SWE,Sweden,4.9,2010
1259,SWE,Sweden,4.5,2011
1260,SWE,Sweden,4.1,2012
1261,SWE,Sweden,3.9,2013
1262,SWE,Sweden,3.8,2014
1263,SWE,Sweden,3.8,2015
1264,SWE,Sweden,3.8,2016
1265,SWE,Sweden,3.7,2017
1266,SYR,Syrian Arab Republic,3.1,2007
1267,SYR,Syrian Arab Republic,3,2008
1268,SYR,Syrian Arab Republic,2.7,2009
1269,SYR,Syrian Arab Republic,2.7,2010
1270,SYR,Syrian Arab Republic,2.6,2011
1271,SYR,Syrian Arab Republic,2.1,2012
1272,SYR,Syrian Arab Republic,1.5,2013
1273,SYR,Syrian Arab Republic,1.3,2014
1274,SYR,Syrian Arab Republic,1.3,2015
1275,SYR,Syrian Arab Republic,1.3,2016
1276,SYR,Syrian Arab Republic,1.3,2017
1277,TGO,Togo,0.1,2007
1278,TGO,Togo,0.2,2008
1279,TGO,Togo,0.4,2009
1280,TGO,Togo,0.3,2010
1281,TGO,Togo,0.3,2011
1282,TGO,Togo,0.2,2012
1283,TGO,Togo,0.2,2013
1284,TGO,Togo,0.3,2014
1285,TGO,Togo,0.3,2015
1286,TGO,Togo,0.3,2016
1287,TGO,Togo,0.3,2017
1288,THA,Thailand,3.2,2007
1289,THA,Thailand,3.2,2008
1290,THA,Thailand,3.1,2009
1291,THA,Thailand,3.3,2010
1292,THA,Thailand,3.3,2011
1293,THA,Thailand,3.5,2012
1294,THA,Thailand,3.6,2013
1295,THA,Thailand,3.6,2014
1296,THA,Thailand,3.6,2015
1297,THA,Thailand,3.5,2016
1298,THA,Thailand,3.5,2017
1299,TJK,Tajikistan,0.4,2007
1300,TJK,Tajikistan,0.4,2008
1301,TJK,Tajikistan,0.3,2009
1302,TJK,Tajikistan,0.3,2010
1303,TJK,Tajikistan,0.3,2011
1304,TJK,Tajikistan,0.4,2012
1305,TJK,Tajikistan,0.4,2013
1306,TJK,Tajikistan,0.5,2014
1307,TJK,Tajikistan,0.5,2015
1308,TJK,Tajikistan,0.6,2016
1309,TJK,Tajikistan,0.7,2017
1310,TKM,Turkmenistan,11.5,2007
1311,TKM,Turkmenistan,11.4,2008
1312,TKM,Turkmenistan,10,2009
1313,TKM,Turkmenistan,11.2,2010
1314,TKM,Turkmenistan,11.9,2011
1315,TKM,Turkmenistan,12.2,2012
1316,TKM,Turkmenistan,12.2,2013
1317,TKM,Turkmenistan,12.3,2014
1318,TKM,Turkmenistan,12.4,2015
1319,TKM,Turkmenistan,12.2,2016
1320,TKM,Turkmenistan,12,2017
1321,TTO,Trinidad and Tobago,16.3,2007
1322,TTO,Trinidad and Tobago,16.1,2008
1323,TTO,Trinidad and Tobago,15,2009
1324,TTO,Trinidad and Tobago,16.5,2010
1325,TTO,Trinidad and Tobago,16.3,2011
1326,TTO,Trinidad and Tobago,16.1,2012
1327,TTO,Trinidad and Tobago,16.5,2013
1328,TTO,Trinidad and Tobago,17,2014
1329,TTO,Trinidad and Tobago,15.6,2015
1330,TTO,Trinidad and Tobago,12.8,2016
1331,TTO,Trinidad and Tobago,13.2,2017
1332,TUN,Tunisia,2,2007
1333,TUN,Tunisia,2,2008
1334,TUN,Tunisia,2,2009
1335,TUN,Tunisia,2.2,2010
1336,TUN,Tunisia,2.1,2011
1337,TUN,Tunisia,2.2,2012
1338,TUN,Tunisia,2.1,2013
1339,TUN,Tunisia,2.2,2014
1340,TUN,Tunisia,2.3,2015
1341,TUN,Tunisia,2.2,2016
1342,TUN,Tunisia,2.3,2017
1343,TUR,Turkey,3.8,2007
1344,TUR,Turkey,3.7,2008
1345,TUR,Turkey,3.6,2009
1346,TUR,Turkey,3.7,2010
1347,TUR,Turkey,3.9,2011
1348,TUR,Turkey,4,2012
1349,TUR,Turkey,3.7,2013
1350,TUR,Turkey,4,2014
1351,TUR,Turkey,4.1,2015
1352,TUR,Turkey,4.3,2016
1353,TUR,Turkey,4.7,2017
1354,TWN,Taiwan,11.6,2007
1355,TWN,Taiwan,11.1,2008
1356,TWN,Taiwan,10.5,2009
1357,TWN,Taiwan,11.1,2010
1358,TWN,Taiwan,11,2011
1359,TWN,Taiwan,10.6,2012
1360,TWN,Taiwan,10.7,2013
1361,TWN,Taiwan,10.7,2014
1362,TWN,Taiwan,10.7,2015
1363,TWN,Taiwan,10.9,2016
1364,TWN,Taiwan,11.4,2017
1365,TZA,Tanzania,0.1,2007
1366,TZA,Tanzania,0.1,2008
1367,TZA,Tanzania,0.1,2009
1368,TZA,Tanzania,0.1,2010
1369,TZA,Tanzania,0.2,2011
1370,TZA,Tanzania,0.2,2012
1371,TZA,Tanzania,0.2,2013
1372,TZA,Tanzania,0.2,2014
1373,TZA,Tanzania,0.2,2015
1374,TZA,Tanzania,0.2,2016
1375,TZA,Tanzania,0.2,2017
1376,UKR,Ukraine,6.6,2007
1377,UKR,Ukraine,6.4,2008
1378,UKR,Ukraine,5.4,2009
1379,UKR,Ukraine,5.8,2010
1380,UKR,Ukraine,6.1,2011
1381,UKR,Ukraine,6,2012
1382,UKR,Ukraine,5.8,2013
1383,UKR,Ukraine,5.2,2014
1384,UKR,Ukraine,4.2,2015
1385,UKR,Ukraine,4.4,2016
1386,UKR,Ukraine,3.8,2017
1387,URY,Uruguay,1.7,2007
1388,URY,Uruguay,2.2,2008
1389,URY,Uruguay,2.2,2009
1390,URY,Uruguay,1.8,2010
1391,URY,Uruguay,2.1,2011
1392,URY,Uruguay,2.4,2012
1393,URY,Uruguay,2.1,2013
1394,URY,Uruguay,1.8,2014
1395,URY,Uruguay,1.9,2015
1396,URY,Uruguay,1.8,2016
1397,URY,Uruguay,1.7,2017
1398,USA,United States,18.8,2007
1399,USA,United States,18.1,2008
1400,USA,United States,16.7,2009
1401,USA,United States,17.3,2010
1402,USA,United States,16.4,2011
1403,USA,United States,15.6,2012
1404,USA,United States,15.9,2013
1405,USA,United States,15.8,2014
1406,USA,United States,15.3,2015
1407,USA,United States,14.9,2016
1408,USA,United States,14.6,2017
1409,UZB,Uzbekistan,4.1,2007
1410,UZB,Uzbekistan,4.2,2008
1411,UZB,Uzbekistan,3.7,2009
1412,UZB,Uzbekistan,3.5,2010
1413,UZB,Uzbekistan,3.8,2011
1414,UZB,Uzbekistan,3.8,2012
1415,UZB,Uzbekistan,3.4,2013
1416,UZB,Uzbekistan,3.4,2014
1417,UZB,Uzbekistan,2.9,2015
1418,UZB,Uzbekistan,2.6,2016
1419,UZB,Uzbekistan,2.5,2017
1420,VEN,Venezuela,4.7,2007
1421,VEN,Venezuela,5.7,2008
1422,VEN,Venezuela,5.6,2009
1423,VEN,Venezuela,5.9,2010
1424,VEN,Venezuela,4.9,2011
1425,VEN,Venezuela,5.5,2012
1426,VEN,Venezuela,5,2013
1427,VEN,Venezuela,4.9,2014
1428,VEN,Venezuela,4.5,2015
1429,VEN,Venezuela,4,2016
1430,VEN,Venezuela,3.6,2017
1431,VNM,Vietnam,1,2007
1432,VNM,Vietnam,1.2,2008
1433,VNM,Vietnam,1.3,2009
1434,VNM,Vietnam,1.4,2010
1435,VNM,Vietnam,1.4,2011
1436,VNM,Vietnam,1.4,2012
1437,VNM,Vietnam,1.4,2013
1438,VNM,Vietnam,1.6,2014
1439,VNM,Vietnam,2,2015
1440,VNM,Vietnam,2,2016
1441,VNM,Vietnam,2,2017
1442,YEM,Yemen,0.9,2007
1443,YEM,Yemen,1,2008
1444,YEM,Yemen,1,2009
1445,YEM,Yemen,0.9,2010
1446,YEM,Yemen,0.8,2011
1447,YEM,Yemen,0.7,2012
1448,YEM,Yemen,1,2013
1449,YEM,Yemen,0.9,2014
1450,YEM,Yemen,0.4,2015
1451,YEM,Yemen,0.3,2016
1452,YEM,Yemen,0.3,2017
1453,ZAF,South Africa,7.8,2007
1454,ZAF,South Africa,8.4,2008
1455,ZAF,South Africa,7.8,2009
1456,ZAF,South Africa,8.1,2010
1457,ZAF,South Africa,7.7,2011
1458,ZAF,South Africa,7.9,2012
1459,ZAF,South Africa,8,2013
1460,ZAF,South Africa,8.1,2014
1461,ZAF,South Africa,7.6,2015
1462,ZAF,South Africa,7.5,2016
1463,ZAF,South Africa,7.4,2017
1464,ZMB,Zambia,0.1,2007
1465,ZMB,Zambia,0.1,2008
1466,ZMB,Zambia,0.1,2009
1467,ZMB,Zambia,0.1,2010
1468,ZMB,Zambia,0.1,2011
1469,ZMB,Zambia,0.2,2012
1470,ZMB,Zambia,0.2,2013
1471,ZMB,Zambia,0.2,2014
1472,ZMB,Zambia,0.2,2015
1473,ZMB,Zambia,0.2,2016
1474,ZMB,Zambia,0.4,2017
1475,ZWE,Zimbabwe,0.7,2007
1476,ZWE,Zimbabwe,0.5,2008
1477,ZWE,Zimbabwe,0.5,2009
1478,ZWE,Zimbabwe,0.7,2010
1479,ZWE,Zimbabwe,0.8,2011
1480,ZWE,Zimbabwe,0.8,2012
1481,ZWE,Zimbabwe,0.8,2013
1482,ZWE,Zimbabwe,0.8,2014
1483,ZWE,Zimbabwe,0.7,2015
1484,ZWE,Zimbabwe,0.6,2016
1485,ZWE,Zimbabwe,0.6,2017
